Date,Mkt-RF,SMB,HML,WML,RF
2010/8/1,-0.0477,-0.03,-0.019,-0.0006,0.0001
2010/9/1,0.0954,0.0396,-0.0316,0.0141,0.0001
2010/10/1,0.0388,0.0114,-0.0243,0.0158,0.0001
2010/11/1,0.006,0.0377,-0.0096,0.0266,0.0001
2010/12/1,0.0682,0.0073,0.037,-0.0303,0.0001
2011/1/1,0.0199,-0.025,0.0083,-0.0029,0.0001
2011/2/1,0.0349,0.0153,0.0127,0.0199,0.0001
2011/3/1,0.0046,0.0254,-0.0183,0.034,0.0001
2011/4/1,0.029,-0.0038,-0.0243,0.0004,0
2011/5/1,-0.0127,-0.0059,-0.0212,-0.0062,0
2011/6/1,-0.0175,-0.0012,-0.0042,0.0178,0
2011/7/1,-0.0235,-0.0126,-0.009,0.0018,0
2011/8/1,-0.0599,-0.0305,-0.0236,-0.0028,0.0001
2011/9/1,-0.0759,-0.0331,-0.0172,-0.0242,0
2011/10/1,0.1135,0.0328,0.001,-0.0143,0
2011/11/1,-0.0028,-0.0016,-0.0046,0.0384,0
2011/12/1,0.0074,-0.0059,0.0163,0.0181,0
2012/1/1,0.0505,0.0204,-0.0097,-0.0791,0
2012/2/1,0.0442,-0.0185,0.0043,-0.0029,0
2012/3/1,0.0311,-0.0064,0.0114,0.013,0
2012/4/1,-0.0085,-0.0042,-0.0078,0.0375,0
2012/5/1,-0.0619,0.0007,-0.0107,0.0649,0.0001
2012/6/1,0.0389,0.0067,0.0062,-0.0106,0
2012/7/1,0.0079,-0.0274,-0.0002,0.0304,0
2012/8/1,0.0255,0.0047,0.013,-0.0237,0.0001
2012/9/1,0.0273,0.005,0.016,-0.0114,0.0001
2012/10/1,-0.0176,-0.0115,0.0359,0.0014,0.0001
2012/11/1,0.0078,0.0063,-0.0084,0.0049,0.0001
2012/12/1,0.0118,0.0148,0.0351,-0.0286,0.0001
2013/1/1,0.0557,0.0033,0.0096,-0.0179,0
2013/2/1,0.0129,-0.0027,0.0011,0.0129,0
2013/3/1,0.0403,0.0081,-0.0019,0.0192,0
2013/4/1,0.0155,-0.0237,0.0045,0.0022,0
2013/5/1,0.028,0.017,0.0263,-0.0202,0
2013/6/1,-0.012,0.0133,0.0003,0.0052,0
2013/7/1,0.0565,0.0187,0.0057,0.0176,0
2013/8/1,-0.0271,0.0027,-0.0269,0.0002,0
2013/9/1,0.0377,0.0288,-0.0122,0.0306,0
2013/10/1,0.0418,-0.0153,0.0125,0.0008,0
2013/11/1,0.0313,0.0129,0.0032,0.0044,0
2013/12/1,0.0281,-0.0046,-0.0002,0.0002,0
2014/1/1,-0.0332,0.0089,-0.0207,0.0171,0
2014/2/1,0.0465,0.0035,-0.0031,0.0207,0
2014/3/1,0.0043,-0.0181,0.0493,-0.0329,0
2014/4/1,-0.0019,-0.0419,0.0117,-0.0389,0
2014/5/1,0.0206,-0.0188,-0.0013,0.0087,0
2014/6/1,0.0261,0.0309,-0.007,0.0069,0
2014/7/1,-0.0204,-0.0429,0.0003,-0.0012,0
2014/8/1,0.0424,0.004,-0.0045,0.0082,0
2014/9/1,-0.0197,-0.0371,-0.0134,0.005,0
2014/10/1,0.0252,0.0421,-0.0181,-0.0006,0
2014/11/1,0.0255,-0.0206,-0.0309,0.0069,0
2014/12/1,-0.0006,0.0249,0.0227,0.0112,0
2015/1/1,-0.0311,-0.0056,-0.0358,0.0384,0
2015/2/1,0.0613,0.0063,-0.0186,-0.0282,0
2015/3/1,-0.0112,0.0304,-0.0037,0.0274,0
2015/4/1,0.0059,-0.0306,0.0182,-0.0727,0
2015/5/1,0.0136,0.0093,-0.0114,0.0582,0
2015/6/1,-0.0153,0.0291,-0.0079,0.0301,0
2015/7/1,0.0154,-0.0417,-0.0413,0.0998,0
2015/8/1,-0.0604,0.0033,0.0277,-0.0209,0
2015/9/1,-0.0307,-0.0262,0.0056,0.0522,0
2015/10/1,0.0775,-0.0188,-0.0046,-0.0328,0
2015/11/1,0.0056,0.036,-0.0042,0.0228,0
2015/12/1,-0.0217,-0.0284,-0.0261,0.0336,0.0001
2016/1/1,-0.0577,-0.0342,0.0209,0.0144,0.0001
2016/2/1,-0.0007,0.0073,-0.0057,-0.0438,0.0002
2016/3/1,0.0696,0.0082,0.0119,-0.0501,0.0002
2016/4/1,0.0091,0.0076,0.0328,-0.0602,0.0001
2016/5/1,0.0178,-0.0017,-0.0166,0.0142,0.0001
2016/6/1,-0.0005,0.0061,-0.0148,0.0413,0.0002
2016/7/1,0.0395,0.0249,-0.0132,-0.0334,0.0002
2016/8/1,0.0049,0.0115,0.0318,-0.0349,0.0002
2016/9/1,0.0025,0.0212,-0.0124,0.0019,0.0002
2016/10/1,-0.0202,-0.044,0.0409,0.0059,0.0002
2016/11/1,0.0486,0.0571,0.0821,-0.0462,0.0001
2016/12/1,0.0182,0.001,0.0353,-0.0026,0.0003
2017/1/1,0.0194,-0.0119,-0.0275,-0.0093,0.0004
2017/2/1,0.0357,-0.0205,-0.0167,-0.0165,0.0004
2017/3/1,0.0017,0.0114,-0.0335,-0.0102,0.0003
2017/4/1,0.0109,0.0073,-0.0213,0.0048,0.0005
2017/5/1,0.0106,-0.0257,-0.0378,0.0148,0.0006
2017/6/1,0.0078,0.0225,0.0148,-0.0009,0.0006
2017/7/1,0.0187,-0.0151,-0.0031,0.0168,0.0007
2017/8/1,0.0016,-0.0167,-0.0209,0.0326,0.0009
2017/9/1,0.0251,0.0447,0.0314,-0.0132,0.0009
2017/10/1,0.0225,-0.0194,0.002,0.0427,0.0009
2017/11/1,0.0312,-0.0055,-0.0003,-0.0087,0.0008
2017/12/1,0.0106,-0.0132,0.0006,-0.0154,0.0009
2018/1/1,0.0557,-0.0313,-0.0129,0.0405,0.0012
2018/2/1,-0.0365,0.0025,-0.0104,0.0358,0.0011
2018/3/1,-0.0235,0.0406,-0.0021,-0.0113,0.0011
2018/4/1,0.0028,0.0113,0.0054,0.0036,0.0014
2018/5/1,0.0265,0.0525,-0.032,0.0389,0.0014
2018/6/1,0.0048,0.0114,-0.0234,-0.0235,0.0014
2018/7/1,0.0319,-0.0222,0.0047,-0.0141,0.0016
2018/8/1,0.0344,0.0114,-0.0394,0.0529,0.0016
2018/9/1,0.0006,-0.0227,-0.017,0.0004,0.0015
2018/10/1,-0.0768,-0.0478,0.034,-0.0199,0.0019
2018/11/1,0.0169,-0.0068,0.003,-0.0137,0.0018
2018/12/1,-0.0957,-0.0238,-0.0184,0.0211,0.002
2019/1/1,0.084,0.029,-0.0046,-0.0868,0.0021
2019/2/1,0.034,0.0205,-0.0267,0.0086,0.0018
2019/3/1,0.011,-0.0305,-0.0417,0.0221,0.0019
2019/4/1,0.0397,-0.0174,0.0215,-0.0297,0.0021
2019/5/1,-0.0694,-0.0132,-0.0237,0.0756,0.0021
2019/6/1,0.0693,0.0029,-0.0071,-0.023,0.0018
2019/7/1,0.0119,-0.0193,0.0048,0.0289,0.0019
2019/8/1,-0.0258,-0.0238,-0.0478,0.0692,0.0016
2019/9/1,0.0143,-0.0096,0.0675,-0.0681,0.0018
2019/10/1,0.0206,0.0029,-0.0191,0.0015,0.0016
2019/11/1,0.0387,0.0077,-0.0202,-0.0266,0.0012
2019/12/1,0.0277,0.0073,0.0175,-0.0177,0.0014
2020/1/1,-0.0011,-0.0311,-0.0625,0.0598,0.0013
2020/2/1,-0.0813,0.0107,-0.0381,-0.004,0.0012
2020/3/1,-0.1339,-0.0483,-0.1387,0.0797,0.0013
2020/4/1,0.1365,0.0245,-0.0133,-0.0523,0
2020/5/1,0.0558,0.0247,-0.0488,0.0043,0.0001
2020/6/1,0.0246,0.0269,-0.022,-0.0073,0.0001
2020/7/1,0.0577,-0.0233,-0.0141,0.0761,0.0001
2020/8/1,0.0763,-0.0022,-0.0297,0.0055,0.0001
2020/9/1,-0.0363,0.0002,-0.0271,0.0312,0.0001
2020/10/1,-0.021,0.0438,0.0425,-0.0305,0.0001
2020/11/1,0.1247,0.058,0.0209,-0.1243,0.0001
2020/12/1,0.0463,0.0489,-0.0151,-0.0232,0.0001
2021/1/1,-0.0003,0.0736,0.0301,0.045,0.0001
2021/2/1,0.0278,0.0205,0.0715,-0.0789,0
2021/3/1,0.0308,-0.0237,0.0739,-0.0614,0
2021/4/1,0.0493,-0.0319,-0.0095,0.0116,0
2021/5/1,0.0029,-0.0025,0.0709,0.0088,0
2021/6/1,0.0275,0.0168,-0.0787,0.022,0
2021/7/1,0.0127,-0.0397,-0.0178,-0.0228,0
2021/8/1,0.0291,-0.0042,-0.0015,0.0245,0
2021/9/1,-0.0437,0.0071,0.0508,0.0149,0
2021/10/1,0.0665,-0.0235,-0.0049,0.0319,0
2021/11/1,-0.0155,-0.0132,-0.0045,0.0088,0
2021/12/1,0.031,-0.0167,0.0326,-0.026,0.0001
2022/1/1,-0.0625,-0.0594,0.1275,-0.026,0
2022/2/1,-0.0229,0.0219,0.0308,0.0176,0
2022/3/1,0.0305,-0.0161,-0.0181,0.0301,0.0001
2022/4/1,-0.0946,-0.0139,0.0617,0.0487,0.0001
2022/5/1,-0.0034,-0.0183,0.0839,0.0243,0.0003
2022/6/1,-0.0843,0.021,-0.0597,0.0075,0.0006
2022/7/1,0.0957,0.0281,-0.0405,-0.0395,0.0008
2022/8/1,-0.0377,0.014,0.0029,0.0204,0.0019
2022/9/1,-0.0935,-0.0081,0.0005,0.0351,0.0019
2022/10/1,0.0783,0.0006,0.0801,0.0396,0.0023
2022/11/1,0.046,-0.0352,0.0138,-0.0198,0.0029
2022/12/1,-0.0641,-0.0069,0.0137,0.0455,0.0033
2023/1/1,0.0665,0.0501,-0.0401,-0.1601,0.0035
2023/2/1,-0.0258,0.0117,-0.0081,0.0015,0.0034
2023/3/1,0.0251,-0.0551,-0.0885,-0.0247,0.0036
2023/4/1,0.0061,-0.0335,-0.0004,0.0162,0.0035
2023/5/1,0.0035,0.0161,-0.0772,-0.0063,0.0036
2023/6/1,0.0646,0.0154,-0.0026,-0.0237,0.004
2023/7/1,0.0321,0.0208,0.0411,-0.0398,0.0045
2023/8/1,-0.0239,-0.0316,-0.0106,0.0377,0.0045
2023/9/1,-0.0524,-0.0251,0.0152,0.0026,0.0043
2023/10/1,-0.0319,-0.0388,0.0018,0.0172,0.0047
2023/11/1,0.0884,-0.0002,0.0164,0.0275,0.0044
2023/12/1,0.0487,0.0634,0.0493,-0.0551,0.0043
2024/1/1,0.007,-0.0509,-0.0238,0.0511,0.0047
2024/2/1,0.0506,-0.0024,-0.0349,0.0499,0.0042
2024/3/1,0.0283,-0.0249,0.0419,-0.0041,0.0043
2024/4/1,-0.0467,-0.0239,-0.0051,-0.0051,0.0047